Latitudine,Longitudine,Altitudine,Tempo,Temperatura,Pressione,Altitudine,Temperatura,Umidita,Pm1,Pm2.5,Pm10
10,10,11,11,10,11,9,11,11,10,9,11
9,11,10,12,10,11,9,11,10,10,8,12
9,10,9,11,11,11,9,12,11,10,9,11
9,10,8,10,11,12,9,11,12,11,10,11
8,10,9,11,11,12,9,12,11,12,9,11
8,10,8,12,12,12,8,11,10,12,9,11
8,10,7,12,13,11,9,12,9,12,8,11
9,11,6,13,12,10,8,13,10,12,7,12
9,10,7,12,11,9,9,14,11,13,7,11
8,9,8,13,12,8,8,15,11,13,8,12
7,9,7,13,12,7,9,15,11,12,8,12
7,9,7,12,11,7,8,16,12,11,9,11
7,10,8,12,12,7,9,16,11,10,8,12
7,11,8,11,11,8,10,17,10,10,7,13
7,11,9,10,11,7,10,17,11,9,7,12
7,11,10,9,12,6,10,17,11,9,8,13
7,10,9,10,12,7,9,16,10,9,9,14
6,9,9,11,13,7,8,16,11,10,10,13
5,9,9,10,13,8,9,15,10,10,10,12
4,9,9,11,14,8,10,14,10,9,10,13
5,9,8,10,13,8,11,14,9,8,9,14
4,10,7,9,12,9,10,14,10,8,10,13
4,10,7,9,11,8,9,13,11,9,11,12
3,9,8,8,11,9,9,12,12,10,11,11
4,10,7,8,10,9,10,11,13,11,10,10
5,10,7,9,9,8,11,10,13,12,9,9
6,11,8,8,10,8,12,9,12,11,10,10
6,11,8,9,9,9,11,8,11,11,9,9
6,12,8,8,10,9,10,7,11,12,8,9
6,11,9,9,11,10,9,7,10,11,7,9
7,10,9,9,11,9,8,8,9,10,6,8
6,10,10,9,10,10,9,7,8,10,5,8
5,9,10,9,11,10,8,8,9,11,5,8
6,9,11,9,11,10,9,9,8,11,5,8
5,9,12,9,10,11,8,10,7,11,6,7
4,10,11,8,9,12,9,9,8,12,5,6
5,9,11,9,10,11,10,10,9,11,5,7
5,8,10,8,10,11,9,9,10,12,4,8
6,9,11,9,11,10,10,10,11,11,5,7
7,10,12,8,12,11,9,10,12,12,6,7
8,10,12,8,12,12,9,11,12,13,5,7
7,9,12,9,11,12,10,10,11,14,6,7
7,8,13,8,10,12,11,9,12,14,6,8
7,8,13,8,11,13,11,10,13,14,5,9
7,8,13,7,10,13,10,11,13,14,6,8
7,7,12,7,11,12,9,12,14,14,7,7
8,7,11,7,10,13,9,11,13,15,6,8
8,7,11,7,11,12,10,11,12,14,6,9
7,8,10,7,11,13,9,10,13,13,6,8
10,10,11,11,10,11,9,11,11,10,9,11
9,11,10,12,10,11,9,11,10,10,8,12
9,10,9,11,11,11,9,12,11,10,9,11
9,10,8,10,11,12,9,11,12,11,10,11
8,10,9,11,11,12,9,12,11,12,9,11
10,10,11,11,10,11,9,11,11,10,9,11
9,11,10,12,10,11,9,11,10,10,8,12
9,10,9,11,11,11,9,12,11,10,9,11
9,10,8,10,11,12,9,11,12,11,10,11
8,10,9,11,11,12,9,12,11,12,9,11
8,10,8,12,12,12,8,11,10,12,9,11
8,10,7,12,13,11,9,12,9,12,8,11
9,11,6,13,12,10,8,13,10,12,7,12
9,10,7,12,11,9,9,14,11,13,7,11
8,9,8,13,12,8,8,15,11,13,8,12
7,9,7,13,12,7,9,15,11,12,8,12
7,9,7,12,11,7,8,16,12,11,9,11
7,10,8,12,12,7,9,16,11,10,8,12
7,11,8,11,11,8,10,17,10,10,7,13
7,11,9,10,11,7,10,17,11,9,7,12
7,11,10,9,12,6,10,17,11,9,8,13
7,10,9,10,12,7,9,16,10,9,9,14
6,9,9,11,13,7,8,16,11,10,10,13
5,9,9,10,13,8,9,15,10,10,10,12
4,9,9,11,14,8,10,14,10,9,10,13
5,9,8,10,13,8,11,14,9,8,9,14
4,10,7,9,12,9,10,14,10,8,10,13
4,10,7,9,11,8,9,13,11,9,11,12
3,9,8,8,11,9,9,12,12,10,11,11
4,10,7,8,10,9,10,11,13,11,10,10
5,10,7,9,9,8,11,10,13,12,9,9
6,11,8,8,10,8,12,9,12,11,10,10
6,11,8,9,9,9,11,8,11,11,9,9
6,12,8,8,10,9,10,7,11,12,8,9
6,11,9,9,11,10,9,7,10,11,7,9
7,10,9,9,11,9,8,8,9,10,6,8
6,10,10,9,10,10,9,7,8,10,5,8
5,9,10,9,11,10,8,8,9,11,5,8
6,9,11,9,11,10,9,9,8,11,5,8
5,9,12,9,10,11,8,10,7,11,6,7
4,10,11,8,9,12,9,9,8,12,5,6
5,9,11,9,10,11,10,10,9,11,5,7
5,8,10,8,10,11,9,9,10,12,4,8
6,9,11,9,11,10,10,10,11,11,5,7
7,10,12,8,12,11,9,10,12,12,6,7
8,10,12,8,12,12,9,11,12,13,5,7
7,9,12,9,11,12,10,10,11,14,6,7
7,8,13,8,10,12,11,9,12,14,6,8
7,8,13,8,11,13,11,10,13,14,5,9
7,8,13,7,10,13,10,11,13,14,6,8
7,7,12,7,11,12,9,12,14,14,7,7
8,7,11,7,10,13,9,11,13,15,6,8
8,7,11,7,11,12,10,11,12,14,6,9
7,8,10,7,11,13,9,10,13,13,6,8
6,8,10,6,11,12,8,11,14,12,7,8
5,7,9,6,10,12,8,10,15,13,7,9
4,6,10,6,11,13,9,11,16,13,8,9
5,6,10,5,10,12,10,12,15,14,7,8
5,7,11,4,9,12,11,13,14,14,7,9
6,6,12,4,10,13,12,13,15,14,6,10
6,7,11,4,10,14,12,13,16,14,6,9
6,6,10,5,10,15,11,14,17,15,5,10
6,5,10,6,10,15,10,14,17,14,5,11
7,5,10,7,11,15,10,15,18,15,5,11
8,5,9,6,11,14,11,15,17,16,5,10
9,5,9,7,11,14,12,16,17,17,6,9
9,4,8,8,10,15,11,17,18,17,5,9
8,4,8,9,10,14,10,17,17,18,6,9
9,4,9,10,10,13,11,17,16,17,7,10
9,3,8,11,11,12,12,18,16,18,7,10
8,3,8,10,10,13,13,17,15,19,6,11
7,4,7,9,10,13,14,18,14,18,7,12
6,3,7,9,9,13,13,17,15,17,8,13
5,2,8,9,9,13,14,17,14,16,7,12
5,3,7,9,9,12,15,18,14,15,7,11
4,2,8,8,9,13,15,18,14,14,6,11
4,1,8,9,8,14,14,17,13,14,6,10
3,2,7,8,8,13,14,16,13,13,6,11
4,2,7,8,9,12,13,15,14,13,5,11
4,3,8,7,9,13,12,14,14,14,5,11
5,4,7,7,10,14,11,15,15,14,5,11
6,3,7,8,9,13,12,14,16,13,4,10
5,4,8,8,9,12,11,13,15,13,5,10
5,4,9,8,10,13,10,14,16,13,6,11
4,3,8,9,11,14,11,14,17,14,6,11
3,2,8,9,12,14,10,14,18,14,5,12
3,3,8,10,12,14,11,15,18,14,4,12
4,3,8,11,11,13,11,14,19,14,4,13
4,3,7,11,10,12,10,13,20,13,3,13
3,3,6,12,9,13,11,12,20,13,2,14
3,4,5,13,9,12,12,12,21,12,2,15
3,4,4,13,10,11,12,11,22,13,3,14
2,4,4,13,9,12,13,10,21,12,2,13
2,4,3,12,10,13,12,10,20,13,2,12
1,3,4,13,10,13,12,9,21,14,1,11
